Id,Name,Latitude,Longitude,Country,CountryCode,Status,ReactorType,ReactorModel,ConstructionStartAt,OperationalFrom,OperationalTo,Capacity,LastUpdatedAt,Source,IAEAId
708,Tricastin-3,44.331,4.733,France,FR,Operational,PWR,CP1,1975-04-01,1981-05-11,,915.0,2015-05-24T04:50:53+03:00,WNA/IAEA,179.0
717,Turkey Point-3,25.435,-80.33,United States,US,Operational,PWR,WH 3LP (DRYAMB),1967-04-27,1972-12-14,,693.0,2017-02-10T23:57:56+02:00,WNA/IAEA,613.0
75,Bradwell-2,51.742,0.899,United Kingdom,GB,Shutdown,GCR,MAGNOX,1957-01-01,1962-11-12,2002-03-30,150.0,2015-05-24T04:51:19+03:00,WNA/IAEA,267.0
547,Pickering-7,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500B,1976-03-01,1985-01-01,,516.0,2015-05-24T04:50:23+03:00,WNA/IAEA,35.0
801,CAP1400-2,36.965556,122.52,China,CN,Under Construction,PWR,CAP1400,2013-03-22,,,1534.0,2021-04-20T02:47:37+03:00,IAEA/Wikipedia,1086.0
106,Calder Hall-2,54.42,-3.491,United Kingdom,GB,Shutdown,GCR,MAGNOX,1953-08-01,1957-02-01,2003-03-31,35.0,2015-05-24T04:51:09+03:00,WNA/IAEA,232.0
116,Catawba-2,35.053,-81.071,United States,US,Operational,PWR,WH 4LP (ICECND),1974-05-01,1986-08-19,,1145.0,2017-02-10T23:59:14+02:00,WNA/IAEA,714.0
308,Higashi Dori-1 (Tohoku),41.188,141.393,Japan,JP,Suspended Operation,BWR,BWR-5,2000-11-07,2005-12-08,,1067.0,2022-12-30T02:21:21+02:00,WNA/IAEA,841.0
94,Bugey-1,45.796,5.268,France,FR,Shutdown,GCR,UNGG,1965-12-01,1972-07-01,1994-05-27,540.0,2015-05-24T04:51:08+03:00,WNA/IAEA,230.0
414,Kursk-1,51.674,35.607,Russia,RU,Shutdown,LWGR,RBMK-1000,1972-06-01,1977-10-12,2021-12-19,925.0,2022-09-24T22:33:57+03:00,WNA/IAEA,476.0
91,Brunsbuettel,53.891,9.202,Germany,DE,Shutdown,BWR,BWR-69,1970-04-15,1977-02-09,2011-08-06,770.0,2015-05-24T04:50:42+03:00,WNA/IAEA,86.0
433,Lianyungang-1,,,China,CN,Planned,PWR,,,,,,,WNA,
747,Wuergassen,51.639,9.393,Germany,DE,Shutdown,BWR,,1968-01-26,1975-11-11,1994-08-26,640.0,2015-05-24T04:50:48+03:00,WNA/IAEA,136.0
756,Yangjiang-1,21.706,112.256,China,CN,Operational,PWR,CPR-1000,2008-12-16,2014-03-25,,1021.0,2015-05-24T04:51:52+03:00,WNA/IAEA,881.0
694,Tihange-1,50.533,5.271,Belgium,BE,Operational,PWR,Framatome 3 loops reactor,1970-06-01,1975-10-01,,870.0,2015-05-24T04:54:04+03:00,WNA/IAEA,10.0
499,Ohi-2,35.544,135.652,Japan,JP,Shutdown,PWR,WH 4LP,1972-12-08,1979-12-05,2018-03-01,1120.0,2019-06-02T20:19:18+03:00,WNA/IAEA,343.0
497,Oconee-3,34.796,-82.894,United States,US,Operational,PWR,B&W LLP (DRYAMB),1967-11-06,1974-12-16,,887.0,2017-02-10T23:58:18+02:00,WNA/IAEA,636.0
12,Almaraz-2,39.807,-5.698,Spain,ES,Operational,PWR,WH 3LP,1973-07-03,1984-07-01,,900.0,2019-06-02T20:17:55+03:00,WNA/IAEA,154.0
535,Penly-2,49.975,1.215,France,FR,Operational,PWR,P4 REP 1300,1984-08-01,1992-11-01,,1330.0,2015-05-24T04:51:05+03:00,WNA/IAEA,222.0
44,Belleville-1,47.511,2.871,France,FR,Operational,PWR,P4 REP 1300,1980-05-01,1988-06-01,,1310.0,2015-05-24T04:51:02+03:00,WNA/IAEA,211.0
43,Belene-2,43.62453,25.1865,Bulgaria,BG,Cancelled Construction,PWR,,1987-03-31,,,953.0,2021-02-14T00:57:00+02:00,WNA/IAEA,
169,Darlington-1,43.867,-78.724,Canada,CA,Operational,PHWR,CANDU 850,1982-04-01,1992-11-14,,881.0,2015-05-24T04:50:25+03:00,WNA/IAEA,43.0
709,Tricastin-4,44.331,4.733,France,FR,Operational,PWR,CP1,1975-05-01,1981-11-01,,915.0,2015-05-24T04:50:53+03:00,WNA/IAEA,180.0
617,Shika-1,37.061,136.728,Japan,JP,Suspended Operation,BWR,BWR-5,1989-07-01,1993-07-30,,505.0,2022-12-30T02:24:37+02:00,WNA/IAEA,375.0
796,Cernavoda-5,44.322,28.061,Romania,RO,Cancelled Construction,PHWR,,1987-05-12,,,655.0,2021-02-14T01:01:00+02:00,IAEA/Wikipedia,
180,Doel-1,51.323,4.259,Belgium,BE,Operational,PWR,WH 2LP,1969-07-01,1975-02-15,,392.0,2017-02-10T23:55:14+02:00,WNA/IAEA,9.0
534,Penly-1,49.975,1.215,France,FR,Operational,PWR,P4 REP 1300,1982-09-01,1990-12-01,,1330.0,2015-05-24T04:51:05+03:00,WNA/IAEA,221.0
543,Pickering-3,43.812,-79.07,Canada,CA,Shutdown,PHWR,CANDU 500A,1967-12-01,1972-06-01,2008-10-31,508.0,2015-05-24T04:50:36+03:00,WNA/IAEA,51.0
179,Diablo Canyon-2,35.212,-120.854,United States,US,Operational,PWR,WH 4LP (DRYAMB),1970-12-09,1986-03-13,,1106.0,2017-02-10T23:58:39+02:00,WNA/IAEA,660.0
651,South Ukraine-3,47.811,31.22,Ukraine,UA,Operational,PWR,VVER V-320,1984-11-01,1989-12-29,,950.0,2015-05-24T04:51:40+03:00,WNA/IAEA,579.0
776,Zaporozhye-6,47.508,34.627,Ukraine,UA,Operational,PWR,VVER V-320,1986-06-01,1996-09-17,,950.0,2015-05-24T04:51:39+03:00,WNA/IAEA,567.0
259,Gravelines-1,51.014,2.138,France,FR,Operational,PWR,CP1,1975-02-01,1980-11-25,,910.0,2015-05-24T04:50:52+03:00,WNA/IAEA,174.0
362,Kalinin-3,57.903,35.057,Russia,RU,Operational,PWR,VVER V-320,1985-10-01,2005-11-08,,950.0,2015-05-24T04:51:34+03:00,WNA/IAEA,495.0
475,Ningde-1,27.046,120.287,China,CN,Operational,PWR,CPR-1000,2008-02-18,2013-04-15,,1018.0,2015-05-24T04:51:56+03:00,WNA/IAEA,921.0
16,APS-1 Obninsk,55.084,36.57,Russia,RU,Shutdown,LWGR,AM-1,1951-01-01,1954-12-01,2002-04-29,5.0,2015-05-24T04:51:32+03:00,WNA/IAEA,447.0
4,Akhvaz-1,,,Iran,IR,Planned,,,,,,,,WNA,
338,Indian Point-1,41.27,-73.95,United States,US,Shutdown,PWR,PWR,1956-05-01,1962-10-01,1974-10-31,265.0,2015-05-24T04:51:43+03:00,WNA/IAEA,643.0
258,Grand Gulf-1,32.007,-91.045,United States,US,Operational,BWR,BWR-6 (Mark 3),1974-05-04,1985-07-01,,1250.0,2015-05-24T04:51:49+03:00,WNA/IAEA,715.0
508,Olkiluoto-4,61.234352,21.436287,Finland,FI,Planned,,,,,,,,WNA,
538,Phenix,44.142,4.712,France,FR,Shutdown,FBR,PH-250,1968-11-01,1974-07-14,2010-02-01,233.0,2015-05-24T04:50:50+03:00,WNA/IAEA,162.0
647,South Texas-1,28.797,-96.044,United States,US,Operational,PWR,WH 4LP (DRYAMB),1975-12-22,1988-08-25,,1250.0,2017-02-10T23:59:20+02:00,WNA/IAEA,764.0
481,Nizhny Novgorod-1,55.786863,42.37215,Russia,RU,Planned,PWR,,,,,,2021-06-07,WNA,
697,Tokai-1,36.466,140.612,Japan,JP,Shutdown,GCR,MAGNOX,1961-03-01,1966-07-25,1998-03-31,159.0,2015-05-24T04:51:27+03:00,WNA/IAEA,344.0
625,Shin-Hanul-2,37.083889,129.391667,South Korea,KR,Under Construction,PWR,APR-1400,2013-06-19,,,1340.0,2015-05-24T04:51:53+03:00,IAEA,888.0
346,Jose Cabrera-1 (Zorita),40.362,-2.818,Spain,ES,Shutdown,PWR,WH 1LP,1964-06-24,1969-08-13,2006-04-30,153.0,2017-02-10T23:56:06+02:00,WNA/IAEA,139.0
326,Hope Creek-1,39.467,-75.535,United States,US,Operational,BWR,BWR-4 (Mark 1),1976-03-01,1986-12-20,,1067.0,2015-05-24T04:51:47+03:00,WNA/IAEA,680.0
807,Tianwan-7,34.6828,119.456,China,CN,Under Construction,PWR,VVER-1200/V491,2021-05-19,,,1171.0,2022-01-05T00:04:08+02:00,WNA/Wikipedia/IAEA,1105.0
10,Aktau (Shevchenko),43.607,51.283,Kazakhstan,KZ,Shutdown,FBR,BN-350,1964-10-01,1973-07-16,1999-04-22,52.0,2021-10-01T00:14:53+03:00,WNA/IAEA,414.0
251,Gentilly-1 (Demo),46.395,-72.357,Canada,CA,Shutdown,HWLWR,HW BLWR 250,1966-09-01,1972-05-01,1977-06-01,250.0,2015-05-24T04:50:26+03:00,WNA/IAEA,47.0
23,Asco-2,41.202,0.571,Spain,ES,Operational,PWR,WH 3LP,1975-03-07,1986-03-31,,888.0,2023-08-28T08:01:45+03:00,WNA/IAEA,156.0
223,Forsmark-3,60.405,18.168,Sweden,SE,Operational,BWR,"AA-IV, BWR-3000",1979-01-01,1985-08-18,,1050.0,2018-03-10T14:51:53+02:00,WNA/IAEA,532.0
551,Point Beach-1,44.282,-87.534,United States,US,Operational,PWR,WH 2LP (DRYAMB),1967-07-19,1970-12-21,,497.0,2017-02-10T23:58:03+02:00,WNA/IAEA,622.0
696,Tihange-3,50.533,5.271,Belgium,BE,Operational,PWR,WH 3LP,1978-11-01,1985-09-01,,1020.0,2017-02-10T23:55:44+02:00,WNA/IAEA,15.0
804,Xudabao-2,40.351389,120.545833,China,CN,Planned,PWR,AP1000,,,,,2021-05-29,Wikipedia,
458,Millstone-2,41.312,-72.166,United States,US,Operational,PWR,CE 2LP (DRYAMB),1969-11-01,1975-12-26,,870.0,2017-02-10T23:58:48+02:00,WNA/IAEA,671.0
342,Isar-2,48.607,12.296,Germany,DE,Shutdown,PWR,Konvoi,1982-09-15,1988-04-09,2023-04-15,1285.0,2023-08-28T08:01:45+03:00,WNA/IAEA,106.0
698,Tokai-2,36.466,140.612,Japan,JP,Suspended Operation,BWR,BWR-5,1973-10-03,1978-11-28,,1056.0,2023-08-28T08:01:45+03:00,WNA/IAEA,346.0
205,Emsland,52.471,7.322,Germany,DE,Shutdown,PWR,Konvoi,1982-08-10,1988-06-20,2023-04-15,1242.0,2023-08-28T08:01:45+03:00,WNA/IAEA,108.0
239,Fuqing-3,25.720278,119.383889,China,CN,Operational,PWR,CNP-1000,2010-12-31,2016-10-24,,1000.0,2017-02-10T23:59:36+02:00,WNA/IAEA,935.0
95,Bugey-2,45.796,5.268,France,FR,Operational,PWR,CP0,1972-11-01,1979-03-01,,920.0,2015-05-24T04:50:51+03:00,WNA/IAEA,165.0
736,Watts Bar-1,35.601,-84.789,United States,US,Operational,PWR,WH 4LP (ICECND),1973-07-20,1996-05-27,,1218.0,2017-02-10T23:58:57+02:00,WNA/IAEA,699.0
365,Kalpakkam-1 (Madras-1 / MAPS1),12.553,80.174,India,IN,Suspended Operation,PHWR,Horizontal Pressure Tube type,1971-01-01,1984-01-27,,202.0,2023-08-28T08:01:45+03:00,WNA/IAEA,304.0
582,Rolphton NPD,46.201,-77.705,Canada,CA,Shutdown,PHWR,CANDU,1958-01-01,1962-10-01,1987-08-01,17.0,2015-05-24T04:50:20+03:00,WNA/IAEA,29.0
286,Hamaoka-5,34.621,138.141,Japan,JP,Suspended Operation,BWR,ABWR,2000-07-12,2005-01-18,,1325.0,2022-12-30T02:07:18+02:00,WNA/IAEA,843.0
186,Douglas Point,44.326,-81.601,Canada,CA,Shutdown,PHWR,CANDU 200,1960-02-01,1968-09-26,1984-05-04,203.0,2015-05-24T04:50:24+03:00,WNA/IAEA,40.0
655,St. Laurent-A2,47.724,1.582,France,FR,Shutdown,GCR,UNGG,1966-01-01,1971-11-01,1992-05-27,515.0,2015-05-24T04:51:07+03:00,WNA/IAEA,229.0
541,Pickering-1,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500A,1966-06-01,1971-07-29,,508.0,2015-05-24T04:50:33+03:00,WNA/IAEA,49.0
155,Columbia (WNP-2),46.471,-119.333,United States,US,Operational,BWR,BWR-5 (Mark 2),1972-08-01,1984-12-13,,1100.0,2015-05-24T04:51:48+03:00,WNA/IAEA,702.0
76,Braidwood-1,41.247,-88.23,United States,US,Operational,PWR,WH 4LP (DRYAMB),1975-08-01,1988-07-29,,1120.0,2017-02-10T23:59:18+02:00,WNA/IAEA,737.0
750,Wylfa-1,53.416,-4.48,United Kingdom,GB,Shutdown,GCR,MAGNOX,1963-09-01,1971-11-01,2015-12-30,550.0,2016-03-09T18:43:09+02:00,WNA/IAEA,240.0
501,Ohi-4,35.544,135.652,Japan,JP,Operational,PWR,M (4-loop),1988-06-13,1993-02-02,,1127.0,2015-05-24T04:51:30+03:00,WNA/IAEA,379.0
279,Haiyang-3,36.704,121.382,China,CN,Under Construction,PWR,CAP1000,2022-07-07,,,1161.0,2022-09-24T22:33:57+03:00,WNA/IAEA,993.0
69,Bohunice-4,48.494,17.687,Slovakia,SK,Operational,PWR,VVER V-213,1976-12-01,1985-12-18,,466.0,2021-02-14T03:47:53+02:00,WNA/IAEA,547.0
518,Paks-3,46.574,18.855,Hungary,HU,Operational,PWR,VVER V-213,1979-10-01,1986-12-01,,410.0,2015-05-24T04:51:21+03:00,WNA/IAEA,280.0
190,Dresden-2,41.353,-88.349,United States,US,Operational,BWR,BWR-3 (Mark 1),1966-01-10,1970-06-09,,794.0,2015-05-24T04:51:41+03:00,WNA/IAEA,608.0
273,Gundremmingen-B,48.513,10.401,Germany,DE,Shutdown,BWR,BWR-72,1976-07-20,1984-07-19,2017-12-31,1244.0,2018-03-10T14:51:13+02:00,WNA/IAEA,100.0
238,Fuqing-2,25.443,119.453,China,CN,Operational,PWR,CNP-1000,2009-06-17,2015-10-16,,1000.0,2016-03-09T18:43:55+02:00,WNA/IAEA,915.0
90,Bruce-8,44.341,-81.572,Canada,CA,Operational,PHWR,CANDU 750B,1979-07-30,1987-05-20,,795.0,2022-04-21T20:26:19+03:00,WNA/IAEA,42.0
687,THTR-300,51.68,7.972,Germany,DE,Shutdown,HTGR,Pebble bed reactor,1971-05-03,1987-06-01,1988-09-29,296.0,2015-05-24T04:54:05+03:00,WNA/IAEA,92.0
119,Cattenom-3,49.416,6.217,France,FR,Operational,PWR,P4 REP 1300,1982-06-15,1991-02-01,,1300.0,2015-05-24T04:51:04+03:00,WNA/IAEA,218.0
127,Chapelcross-1,55.014,-3.223,United Kingdom,GB,Shutdown,GCR,MAGNOX,1955-10-01,1959-03-01,2004-06-29,35.0,2015-05-24T04:51:17+03:00,WNA/IAEA,252.0
803,Xudabao-1,40.351389,120.545833,China,CN,Planned,PWR,AP1000,,,,,2021-05-29,Wikipedia,
291,Hanbit-4,35.405,126.41,South Korea,KR,Operational,PWR,OPR-1000,1990-05-26,1996-01-01,,950.0,2022-09-24T22:33:57+03:00,IAEA,397.0
240,Fuqing-4,25.720278,119.383889,China,CN,Operational,PWR,CNP-1000,2012-11-17,2017-09-17,,1000.0,2018-03-10T14:52:08+02:00,WNA/IAEA,936.0
1,Ågesta,59.206,18.0829,Sweden,SE,Shutdown,PHWR,,1957-12-01,1964-05-01,1974-06-02,9.0,2015-05-24T04:51:37+03:00,WNA/IAEA,528.0
811,Changjiang SMR-2,,,China,CN,Planned,PWR,ACP100,,,,,2021-05-29,WNA,
466,Muehleberg,46.969,7.266,Switzerland,CH,Shutdown,BWR,BWR-4,1967-03-01,1972-11-06,2019-12-20,306.0,2020-04-18T04:46:52+03:00,WNA/IAEA,56.0
706,Tricastin-1,44.33,4.733,France,FR,Operational,PWR,CP1,1974-11-01,1980-12-01,,915.0,2015-05-24T04:50:51+03:00,WNA/IAEA,170.0
810,Changjiang SMR-1,19.46007,108.88992,China,CN,Under Construction,PWR,ACP100,2021-07-13,,,100.0,2022-04-21T20:26:19+03:00,WNA/IAEA,1111.0
280,Haiyang-4,36.704,121.382,China,CN,Under Construction,PWR,CAP1000,2023-04-22,,,1161.0,2023-08-28T08:01:45+03:00,WNA/IAEA,994.0
628,Saeul-1,35.327,129.302,South Korea,KR,Operational,PWR,APR-1400,2008-10-16,2016-12-20,,1340.0,2022-12-30T01:45:43+02:00,WNA/IAEA,885.0
118,Cattenom-2,49.416,6.217,France,FR,Operational,PWR,P4 REP 1300,1980-07-28,1988-02-01,,1300.0,2015-05-24T04:51:02+03:00,WNA/IAEA,210.0
230,Fukushima Daiichi-4,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-4,1973-02-12,1978-10-12,2011-05-19,760.0,2019-06-30T12:49:48+03:00,WNA/IAEA,340.0
570,Rajasthan-4,24.876,75.608,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1990-10-01,2000-12-23,,202.0,2015-05-24T04:54:05+03:00,WNA/IAEA,288.0
553,Point Lepreau,45.068,-66.455,Canada,CA,Operational,PHWR,CANDU 6,1975-05-01,1983-02-01,,660.0,2015-05-24T04:50:23+03:00,WNA/IAEA,37.0
818,El Dabaa-3,31.044167,28.497778,Egypt,EG,Under Construction,PWR,VVER-1200,2023-05-03,,,1100.0,2023-08-28T08:24:00+03:00,IAEA/Wikipedia,1120.0
276,Haddam Neck,41.483,-72.5,United States,US,Shutdown,PWR,,1964-05-01,1968-01-01,1996-12-05,582.0,2015-05-24T04:51:41+03:00,WNA/IAEA,605.0
320,Hongyanhe-1,39.797,121.4765,China,CN,Operational,PWR,CPR-1000,2007-08-18,2013-06-06,,1061.0,2015-08-23T03:28:28+03:00,WNA/IAEA/GEO,904.0
671,Takahama-1,35.52,135.503,Japan,JP,Suspended Operation,PWR,M (3-loop),1970-04-25,1974-11-14,,780.0,2023-08-28T08:01:45+03:00,WNA/IAEA,388.0
146,Chinon-B3,47.232,0.167,France,FR,Operational,PWR,CP2,1980-10-01,1987-03-04,,905.0,2015-05-24T04:51:03+03:00,WNA/IAEA,213.0
581,River Bend-1,30.727,-91.372,United States,US,Operational,BWR,BWR-6 (Mark 3),1977-03-25,1986-06-16,,966.0,2015-05-24T04:51:49+03:00,WNA/IAEA,739.0
682,Tarapur-4,19.834,72.657,India,IN,Operational,PHWR,Horizontal Pressure Tube Type,2000-03-08,2005-09-12,,502.0,2015-05-24T04:54:06+03:00,WNA/IAEA,301.0
739,Winfrith SGHWR,50.68,-2.272,United Kingdom,GB,Shutdown,SGHWR,,1963-05-01,1968-01-01,1990-09-11,92.0,2015-05-24T04:51:12+03:00,WNA/IAEA,239.0
589,Rivne-3,51.326,25.9,Ukraine,UA,Operational,PWR,VVER V-320,1980-02-01,1987-05-16,,950.0,2023-08-28T08:51:40+03:00,WNA/IAEA,572.0
371,Kashiwazaki Kariwa-1,37.434,138.598,Japan,JP,Suspended Operation,BWR,BWR-5,1980-06-05,1985-09-18,,1067.0,2022-09-24T22:33:57+03:00,WNA/IAEA,359.0
270,Grohnde,52.033,9.412,Germany,DE,Shutdown,PWR,PWR,1976-06-01,1985-02-01,2021-12-31,1289.0,2022-04-21T20:26:19+03:00,WNA/IAEA,101.0
571,Rajasthan-5,24.876,75.608,India,IN,Operational,PHWR,Horizontal Pressure Tube type,2002-09-18,2010-02-04,,202.0,2015-05-24T04:54:06+03:00,WNA/IAEA,295.0
309,Higashi Dori-1 (Tokyo),41.1856,141.388,Japan,JP,Planned,ABWR,,,,,,,WNA,
312,Hinkley Point-A1,51.209,-3.131,United Kingdom,GB,Shutdown,GCR,MAGNOX,1957-11-01,1965-03-30,2000-05-23,250.0,2015-05-24T04:51:19+03:00,WNA/IAEA,271.0
519,Paks-4,46.574,18.855,Hungary,HU,Operational,PWR,VVER V-213,1979-10-01,1987-11-01,,410.0,2015-05-24T04:51:21+03:00,WNA/IAEA,281.0
47,Beloyarsk-2,56.842,61.321,Russia,RU,Shutdown,LWGR,AMB-200,1962-01-01,1969-12-01,1990-01-01,146.0,2015-05-24T04:51:35+03:00,WNA/IAEA,503.0
351,Kaiga-2,14.865,74.438,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1989-12-01,2000-03-16,,202.0,2015-05-24T04:54:05+03:00,WNA/IAEA,290.0
373,Kashiwazaki Kariwa-3,37.434,138.598,Japan,JP,Suspended Operation,BWR,BWR-5,1989-03-07,1993-08-11,,1067.0,2022-09-24T22:33:57+03:00,WNA/IAEA,380.0
527,Paluel-4,49.857,0.635,France,FR,Operational,PWR,P4 REP 1300,1980-02-01,1986-06-01,,1330.0,2015-05-24T04:50:58+03:00,WNA/IAEA,194.0
263,Gravelines-5,51.014,2.138,France,FR,Operational,PWR,CP1,1979-10-01,1985-01-15,,910.0,2015-05-24T04:51:01+03:00,WNA/IAEA,208.0
197,Dungeness-A1,50.914,0.962,United Kingdom,GB,Shutdown,GCR,MAGNOX,1960-07-01,1965-10-28,2006-12-31,275.0,2015-05-24T04:51:20+03:00,WNA/IAEA,275.0
819,Lufeng-5,,,China,CN,Under Construction,PWR,HPR1000,2022-09-08,,,1116.0,2023-08-28T08:01:45+03:00,IAEA,1113.0
678,Taohuajiang-4,,,China,CN,Planned,PWR,,,,,,,WNA,
109,Callaway-1,38.763,-91.781,United States,US,Operational,PWR,WH 4LP (DRYAMB),1975-09-01,1984-12-19,,1171.0,2017-02-10T23:59:20+02:00,WNA/IAEA,752.0
60,Bilibino-3,68.059,166.492,Russia,RU,Operational,LWGR,EGP-6,1970-01-01,1976-02-01,,11.0,2015-05-24T04:51:32+03:00,WNA/IAEA,469.0
603,Saxton,40.226944,-78.241944,United States,US,Shutdown,PWR,25,1960-01-01,,1972-05-01,3.0,2022-04-21T20:26:19+03:00,IAEA,892.0
442,Longyou-1,,,China,CN,Planned,PWR,,,,,,,WNA,
102,Bushehr-4,28.8305,50.8872,Iran,IR,Planned,,,,,,,,WNA,
480,Ningde-6,27.046,120.287,China,CN,Planned,PWR,CPR-1000,,,,,,WNA/Wikipedia,
731,Vogtle-1,33.143,-81.76,United States,US,Operational,PWR,WH 4LP (DRYAMB),1976-08-01,1987-06-01,,1122.0,2017-02-10T23:59:15+02:00,WNA/IAEA,718.0
587,Rivne-1,51.326,25.9,Ukraine,UA,Operational,PWR,VVER V-213,1973-08-01,1981-09-22,,361.0,2023-08-28T08:51:40+03:00,WNA/IAEA,570.0
630,Saeul-3,35.327,129.302,South Korea,KR,Under Construction,PWR,APR-1400,2017-04-01,,,1340.0,2022-12-30T01:45:43+02:00,WNA/Wikipedia/IAEA,1074.0
