Id,Name,Latitude,Longitude,Country,CountryCode,Status,ReactorType,ReactorModel,ConstructionStartAt,OperationalFrom,OperationalTo,Capacity,LastUpdatedAt,Source,IAEAId
181,Doel-2,51.323,4.259,Belgium,BE,Operational,PWR,WH 2LP,1971-09-01,1975-12-01,,445.0,2021-01-06T01:19:47+02:00,WNA/IAEA,11.0
306,Heysham-B1,54.029,-2.912,United Kingdom,GB,Operational,GCR,AGR,1980-08-01,1989-04-01,,615.0,2015-05-24T04:51:18+03:00,WNA/IAEA,259.0
488,Novovoronezh 2-2,51.273,39.197,Russia,RU,Operational,PWR,VVER V-392M,2009-07-12,2019-10-31,,1114.0,2020-04-18T04:46:52+03:00,WNA/IAEA,899.0
479,Ningde-5,27.046,120.287,China,CN,Planned,PWR,CPR-1000,,,,,,WNA/Wikipedia,
790,Taipingling-1,22.693056,114.983333,China,CN,Under Construction,PWR,HPR1000,2019-12-26,,,1116.0,2020-06-06T02:41:28+03:00,IAEA,1084.0
151,Civaux-1,46.457,0.654,France,FR,Operational,PWR,N4 REP 1450,1988-10-15,2002-01-29,,1450.0,2015-05-24T04:51:07+03:00,WNA/IAEA,227.0
126,Changjiang-2,19.46075,108.899917,China,CN,Operational,PWR,CNP-600,2010-11-21,2016-08-12,,601.0,2021-04-20T03:20:43+03:00,WNA/IAEA/Wikipedia,940.0
639,Sizewell-A2,52.212,1.621,United Kingdom,GB,Shutdown,GCR,MAGNOX,1961-04-01,1966-09-15,2006-12-31,290.0,2015-05-24T04:51:11+03:00,WNA/IAEA,236.0
814,Shanwei-2,,,China,CN,Planned,PWR,,,,,,2021-05-29,WNA,
187,Dounreay DFR,58.577,-3.745,United Kingdom,GB,Shutdown,FBR,,1955-03-01,1962-10-01,1977-03-01,14.0,2015-05-24T04:51:14+03:00,WNA/IAEA,242.0
545,Pickering-5,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500B,1974-11-01,1983-05-10,,516.0,2015-05-24T04:50:22+03:00,WNA/IAEA,33.0
51,Berkeley-1,51.692,-2.494,United Kingdom,GB,Shutdown,GCR,MAGNOX,1957-01-01,1962-06-12,1989-03-31,138.0,2015-05-24T04:51:19+03:00,WNA/IAEA,264.0
532,Pengze-1,,,China,CN,Planned,PWR,AP-1000,,,,,,WNA,
809,Changjiang-4,19.46075,108.899917,China,CN,Under Construction,PWR,HPR1000,2021-12-28,,,1000.0,2022-04-21T20:26:19+03:00,Wikipedia/IAEA,942.0
623,Shin-Wolsong-2,35.722,129.479,South Korea,KR,Operational,PWR,OPR-1000,2008-09-23,2015-07-24,,950.0,2022-04-21T20:26:19+03:00,WNA/IAEA,884.0
323,Hongyanhe-4,39.797,121.4765,China,CN,Operational,PWR,CPR-1000,2009-08-15,2016-06-08,,1061.0,2019-06-02T20:18:47+03:00,WNA/IAEA/GEO,907.0
355,Kaiga-6,14.868,74.4422,India,IN,Planned,PWR,,,,,,,WNA,
752,Xianning-1,29.66,114.67,China,CN,Planned,PWR,AP-1000,,,,,,WNA/Wikipedia,
144,Chinon-B1,47.232,0.167,France,FR,Operational,PWR,CP2,1977-03-01,1984-02-01,,870.0,2015-05-24T04:50:58+03:00,WNA/IAEA,196.0
372,Kashiwazaki Kariwa-2,37.434,138.598,Japan,JP,Suspended Operation,BWR,BWR-5,1985-11-18,1990-09-28,,1067.0,2022-09-24T22:33:57+03:00,WNA/IAEA,365.0
143,Chinon-A3,47.232,0.167,France,FR,Shutdown,GCR,UNGG,1961-03-01,1966-08-04,1990-06-15,480.0,2015-05-24T04:50:58+03:00,WNA/IAEA,195.0
401,Kruemmel,53.41,10.41,Germany,DE,Shutdown,BWR,BWR-69,1974-04-05,1984-03-28,2011-08-06,1260.0,2015-05-24T04:50:44+03:00,WNA/IAEA,94.0
265,Greifswald-1,54.143,13.668,Germany,DE,Shutdown,PWR,VVER V-230,1970-03-01,1974-07-12,1990-12-18,440.0,2022-09-24T22:33:57+03:00,WNA/IAEA,123.0
322,Hongyanhe-3,39.797,121.4765,China,CN,Operational,PWR,CPR-1000,2009-03-07,2015-08-16,,1061.0,2017-09-25T03:20:36+03:00,WNA/IAEA/GEO,906.0
20,Armenian-2,40.182,44.147,Armenia,AM,Operational,PWR,VVER V-270,1975-07-01,1980-05-03,,375.0,2021-06-29T00:12:17+03:00,WNA/IAEA,2.0
174,Darlington-6,43.8633,-78.7244,Canada,CA,Planned,PHWR,,,,,,,WNA,
659,St. Lucie-2,27.348,-80.244,United States,US,Operational,PWR,CE 2LP (DRYAMB),1977-06-02,1983-08-08,,830.0,2017-02-10T23:58:56+02:00,WNA/IAEA,698.0
314,Hinkley Point-B1,51.209,-3.131,United Kingdom,GB,Shutdown,GCR,AGR,1967-09-01,1978-10-02,2022-08-01,625.0,2022-09-24T22:33:57+03:00,WNA/IAEA,244.0
392,Kori-3,35.321,129.295,South Korea,KR,Operational,PWR,WH F,1979-10-01,1985-09-30,,1001.0,2022-04-21T20:26:19+03:00,WNA/IAEA,409.0
758,Yangjiang-3,21.706,112.256,China,CN,Operational,PWR,CPR-1000,2010-11-15,2016-01-01,,1000.0,2016-03-09T18:43:57+02:00,WNA/IAEA,931.0
13,Angra-1,-23.008,-44.457,Brazil,BR,Operational,PWR,WH 2LP,1971-05-01,1985-01-01,,609.0,2021-02-14T03:47:53+02:00,WNA/IAEA,24.0
409,Kumharia-2,,,India,IN,Planned,PHWR,,,,,,,WNA,
410,Kumharia-3,,,India,IN,Planned,PHWR,,,,,,,WNA,
307,Heysham-B2,54.029,-2.912,United Kingdom,GB,Operational,GCR,AGR,1980-08-01,1989-04-01,,615.0,2015-05-24T04:51:18+03:00,WNA/IAEA,260.0
356,Kakrapar-1,21.236,73.351,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1984-12-01,1993-05-06,,202.0,2015-05-24T04:54:06+03:00,WNA/IAEA,308.0
26,Balakovo-1,52.092,47.952,Russia,RU,Operational,PWR,VVER V-320,1980-12-01,1986-05-23,,950.0,2015-05-24T04:51:36+03:00,WNA/IAEA,524.0
601,Sanming-2,,,China,CN,Planned,FBR,,,,,,,WNA,
171,Darlington-3,43.867,-78.724,Canada,CA,Operational,PHWR,CANDU 850,1984-09-01,1993-02-14,,881.0,2015-05-24T04:50:26+03:00,WNA/IAEA,45.0
39,Beaver Valley-2,40.624,-80.432,United States,US,Operational,PWR,WH 3LP (DRYSUB),1974-05-03,1987-11-17,,836.0,2017-02-10T23:58:59+02:00,WNA/IAEA,712.0
177,Daya Bay-2 (Guangdong-2),22.599,114.544,China,CN,Operational,PWR,M310,1988-04-07,1994-05-06,,930.0,2015-05-24T04:50:39+03:00,WNA/IAEA,64.0
247,Genkai-1,33.518,129.837,Japan,JP,Shutdown,PWR,M (2-loop),1971-09-15,1975-10-15,2015-04-27,529.0,2015-05-24T04:51:27+03:00,WNA/IAEA,336.0
300,Hartlepool-A1,54.634,-1.18,United Kingdom,GB,Operational,GCR,AGR,1968-10-01,1989-04-01,,590.0,2021-04-20T02:47:37+03:00,WNA/IAEA,250.0
674,Takahama-4,35.52,135.503,Japan,JP,Operational,PWR,M (3-loop),1981-03-19,1985-06-05,,830.0,2015-05-24T04:51:28+03:00,WNA/IAEA,356.0
418,LaCrosse,43.559,-91.23,United States,US,Shutdown,BWR,,1963-03-01,1969-11-07,1987-04-30,50.0,2015-05-24T04:51:48+03:00,WNA/IAEA,710.0
578,Ringhals-2,57.259,12.111,Sweden,SE,Shutdown,PWR,WH 3LP,1970-10-01,1975-05-01,2019-12-31,820.0,2020-04-18T04:46:52+03:00,WNA/IAEA,537.0
274,Gundremmingen-C,48.513,10.401,Germany,DE,Shutdown,BWR,BWR-72,1976-07-20,1985-01-18,2021-12-31,1249.0,2022-04-21T20:26:19+03:00,WNA/IAEA,102.0
615,Shearon Harris-1,35.635,-78.955,United States,US,Operational,PWR,WH 3LP (DRYAMB),1978-01-28,1987-05-02,,900.0,2017-02-10T23:58:59+02:00,WNA/IAEA,704.0
156,Comanche Peak-1,32.301,-97.787,United States,US,Operational,PWR,WH 4LP (DRYAMB),1974-12-19,1990-08-13,,1150.0,2017-02-10T23:59:17+02:00,WNA/IAEA,729.0
128,Chapelcross-2,55.014,-3.223,United Kingdom,GB,Shutdown,GCR,MAGNOX,1955-10-01,1959-08-01,2004-06-29,35.0,2015-05-24T04:51:18+03:00,WNA/IAEA,253.0
451,Maine Yankee,43.951,-69.695,United States,US,Shutdown,PWR,,1968-10-01,1972-12-28,1997-08-01,825.0,2015-05-24T04:51:44+03:00,WNA/IAEA,649.0
652,St. Alban-1,45.404,4.754,France,FR,Operational,PWR,P4 REP 1300,1979-01-29,1986-05-01,,1335.0,2015-05-24T04:51:00+03:00,WNA/IAEA,204.0
343,Jaitapur-1,16.595278,73.341111,India,IN,Planned,PWR,,,,,,,WNA/Wikipedia,
432,Leningrad-4,59.837,29.039,Russia,RU,Operational,LWGR,RBMK-1000,1975-02-01,1981-08-29,,925.0,2015-05-24T04:51:34+03:00,WNA/IAEA,494.0
289,Hanbit-2,35.405,126.41,South Korea,KR,Operational,PWR,WH F,1981-12-01,1987-06-10,,903.0,2022-04-21T20:26:19+03:00,IAEA,412.0
115,Catawba-1,35.053,-81.071,United States,US,Operational,PWR,WH 4LP (ICECND),1974-05-01,1985-06-29,,1145.0,2017-02-10T23:59:13+02:00,WNA/IAEA,713.0
502,Ohma,41.507,140.909,Japan,JP,Under Construction,BWR,ABWR,2010-05-07,,,1328.0,2017-02-10T23:59:23+02:00,WNA/IAEA,867.0
175,Davis Besse-1,41.597,-83.092,United States,US,Operational,PWR,B&W RLP (DRYAMB),1970-09-01,1978-07-31,,906.0,2017-02-10T23:58:51+02:00,WNA/IAEA,676.0
361,Kalinin-2,57.903,35.057,Russia,RU,Operational,PWR,VVER V-338,1982-02-01,1987-03-03,,950.0,2015-05-24T04:51:34+03:00,WNA/IAEA,490.0
485,North Anna-1,38.061,-77.792,United States,US,Operational,PWR,WH 3LP (DRYSUB),1971-02-19,1978-06-06,,907.0,2017-02-10T23:58:49+02:00,WNA/IAEA,672.0
58,Bilibino-1,68.059,166.492,Russia,RU,Shutdown,LWGR,EGP-6,1970-01-01,1974-04-01,2019-01-14,11.0,2019-06-02T20:18:07+03:00,WNA/IAEA,467.0
556,Prairie Island-2,44.622,-92.631,United States,US,Operational,PWR,WH 2LP (DRYAMB),1969-06-25,1974-12-21,,530.0,2017-02-10T23:58:28+02:00,WNA/IAEA,648.0
224,Fort Calhoun-1,41.52,-96.076,United States,US,Shutdown,PWR,CE 2LP,1968-06-07,1973-09-26,2016-10-24,478.0,2017-02-10T23:58:13+02:00,WNA/IAEA,634.0
282,Hamaoka-1,34.621,138.141,Japan,JP,Shutdown,BWR,BWR-4,1971-06-10,1976-03-17,2009-01-30,516.0,2015-05-24T04:51:27+03:00,WNA/IAEA,335.0
18,Arkansas Nuclear One-2 (ANO-2),35.31,-93.229,United States,US,Operational,PWR,CE 2LP (DRYAMB),1968-12-06,1980-03-26,,912.0,2017-02-10T23:58:53+02:00,WNA/IAEA,689.0
129,Chapelcross-3,55.014,-3.223,United Kingdom,GB,Shutdown,GCR,MAGNOX,1955-10-01,1959-12-01,2004-06-29,35.0,2015-05-24T04:51:18+03:00,WNA/IAEA,254.0
324,Hongyanhe-5,39.797,121.4831,China,CN,Operational,PWR,ACPR-1000,2015-03-29,2021-07-31,,1061.0,2022-01-05T00:04:08+02:00,WNA/IAEA/GEO,997.0
257,Grafenrheinfeld,49.984,10.186,Germany,DE,Shutdown,PWR,PWR,1975-01-01,1982-06-17,2015-06-27,1225.0,2015-08-23T03:28:22+03:00,WNA/IAEA,97.0
660,Stade,53.62,9.53,Germany,DE,Shutdown,PWR,,1967-12-01,1972-05-19,2003-11-14,630.0,2015-05-24T04:50:42+03:00,WNA/IAEA,83.0
472,Niederaichbach,48.604,12.304,Germany,DE,Decommissioning Completed,HWGCR,pressure tube reactor,1966-06-01,,1974-07-31,100.0,2022-12-30T02:21:21+02:00,WNA/IAEA,84.0
759,Yangjiang-4,21.8575,111.9825,China,CN,Operational,PWR,CPR-1000,2012-11-17,2017-03-15,,1000.0,2017-09-25T03:20:38+03:00,WNA/IAEA,932.0
470,Neckarwestheim-1,49.039,9.176,Germany,DE,Shutdown,PWR,PWR,1972-02-01,1976-12-01,2011-08-06,805.0,2015-05-24T04:50:42+03:00,WNA/IAEA,88.0
788,Rooppur-2,24.066667,89.047222,Bangladesh,BD,Under Construction,PWR,VVER V-523,2018-07-14,,,1080.0,2018-10-13T22:30:35+03:00,IAEA,1079.0
192,Duane Arnold-1,42.101,-91.776,United States,US,Shutdown,BWR,BWR-4 (Mark 1),1970-06-22,1975-02-01,2020-10-12,601.0,2021-01-06T01:19:47+02:00,WNA/IAEA,667.0
117,Cattenom-1,49.416,6.217,France,FR,Operational,PWR,P4 REP 1300,1979-10-29,1987-04-01,,1300.0,2015-05-24T04:51:01+03:00,WNA/IAEA,207.0
520,Palisades,42.323,-86.316,United States,US,Shutdown,PWR,CE 2LP (DRYAMB),1967-03-12,,2022-05-20,805.0,2022-09-24T22:33:57+03:00,WNA/IAEA,616.0
716,Tsuruga-4,,,Japan,JP,Planned,PWR,,,,,,,WNA,
773,Zaporozhye-3,47.508,34.627,Ukraine,UA,Operational,PWR,VVER V-320,1982-04-01,1987-03-05,,950.0,2015-05-24T04:51:40+03:00,WNA/IAEA,594.0
96,Bugey-3,45.798,5.268,France,FR,Operational,PWR,CP0,1973-09-01,1979-03-01,,920.0,2015-05-24T04:50:51+03:00,WNA/IAEA,166.0
182,Doel-3,51.323,4.259,Belgium,BE,Shutdown,PWR,WH 3LP,1975-01-01,1982-10-01,2022-09-23,890.0,2022-12-30T00:57:40+02:00,WNA/IAEA,12.0
303,Hatch-2,31.935,-82.346,United States,US,Operational,BWR,BWR-4 (Mark 1),1972-02-01,1979-09-05,,784.0,2015-05-24T04:51:47+03:00,WNA/IAEA,687.0
620,Shimane-2,35.537,132.999,Japan,JP,Suspended Operation,BWR,BWR-5,1985-02-02,1989-02-10,,789.0,2023-08-28T08:01:45+03:00,WNA/IAEA,368.0
585,Rostov-3 (Volgodonsk-3),47.599,42.373,Russia,RU,Operational,PWR,VVER V-320,2009-09-15,2015-09-17,,950.0,2017-02-10T23:57:13+02:00,WNA/IAEA,506.0
700,Tomari-2,43.038,140.515,Japan,JP,Suspended Operation,PWR,M (2-loop),1985-06-13,1991-04-12,,550.0,2022-09-24T22:33:57+03:00,WNA/IAEA,371.0
618,Shika-2,37.061,136.728,Japan,JP,Suspended Operation,BWR,ABWR,2001-08-20,2006-03-15,,1304.0,2022-12-30T02:24:37+02:00,WNA/IAEA,842.0
799,Sanaocun-1,27.201487,120.517974,China,CN,Under Construction,PWR,HRP1000,2020-12-31,,,1117.0,2021-02-14T03:47:53+02:00,IAEA/WNA,1094.0
715,Tsuruga-3,,,Japan,JP,Planned,PWR,,,,,,,WNA,
546,Pickering-6,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500B,1975-10-01,1984-02-01,,516.0,2015-05-24T04:50:22+03:00,WNA/IAEA,34.0
6,Akkuyu-1,36.144444,33.541111,Türkiye,TR,Under Construction,PWR,VVER V-509,2018-04-03,,,1114.0,2018-07-01T01:21:08+03:00,WNA/Wikipedia/IAEA,553.0
805,Xudabao-3,40.351389,120.545833,China,CN,Under Construction,PWR,VVER-1200/V491,2021-07-28,,,1200.0,2022-01-05T00:04:08+02:00,WNA/Wikipedia/IAEA,1104.0
46,Beloyarsk-1,56.842,61.321,Russia,RU,Shutdown,LWGR,AMB-100,1958-06-01,1964-04-26,1983-01-01,102.0,2015-05-24T04:51:34+03:00,WNA/IAEA,488.0
738,Windscale AGR,54.426,-3.505,United Kingdom,GB,Shutdown,GCR,AGR,1958-11-01,1963-03-01,1981-04-03,32.0,2015-05-24T04:51:19+03:00,WNA/IAEA,268.0
159,Cruas-1,44.634,4.757,France,FR,Operational,PWR,CP2,1978-08-01,1984-04-02,,880.0,2015-05-24T04:50:59+03:00,WNA/IAEA,198.0
624,Shin-Hanul-1,37.083889,129.391667,South Korea,KR,Operational,PWR,APR-1400,2012-07-10,2022-12-07,,1340.0,2022-12-30T00:57:40+02:00,IAEA,887.0
173,Darlington-5,43.8644,-78.7244,Canada,CA,Planned,PHWR,,,,,,,WNA,
17,Arkansas Nuclear One-1 (ANO-1),35.31,-93.23,United States,US,Operational,PWR,B&W LLP (DRYAMB),1968-10-01,1974-12-19,,850.0,2017-02-10T23:58:30+02:00,WNA/IAEA,652.0
513,Oskarshamn-2,57.415,16.666,Sweden,SE,Shutdown,BWR,AA-II,1969-09-01,1975-01-01,2016-12-22,580.0,2018-03-10T14:51:56+02:00,WNA/IAEA,535.0
49,Beloyarsk-4,56.842,61.321,Russia,RU,Operational,FBR,BN-800,2006-07-18,2016-10-31,,820.0,2017-09-25T03:19:53+03:00,WNA/IAEA,451.0
794,Xiapu-2,26.803611,120.155,China,CN,Under Construction,FBR,CFR-600,2020-12-27,,,600.0,2021-02-14T00:09:00+02:00,WNA/Wikipedia,
517,Paks-2,46.574,18.855,Hungary,HU,Operational,PWR,VVER V-213,1974-08-01,1984-11-14,,410.0,2015-05-24T04:51:21+03:00,WNA/IAEA,279.0
754,Xiaomoshan (Jiulongshan) 1,,,China,CN,Planned,PWR,,,,,,,WNA,
482,Nizhny Novgorod-2,55.787102,42.37215,Russia,RU,Planned,PWR,,,,,,2021-06-07,WNA,
285,Hamaoka-4,34.621,138.141,Japan,JP,Suspended Operation,BWR,BWR-5,1989-10-13,1993-09-03,,1092.0,2022-12-30T02:07:18+02:00,WNA/IAEA,376.0
540,Philippsburg-2,49.253,8.432,Germany,DE,Shutdown,PWR,PWR,1977-07-07,1985-04-18,2019-12-31,1268.0,2020-04-18T04:46:52+03:00,WNA/IAEA,98.0
227,Fukushima Daiichi-1,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-3,1967-07-25,1971-03-26,2011-05-19,439.0,2019-06-30T12:49:39+03:00,WNA/IAEA,377.0
27,Balakovo-2,52.092,47.952,Russia,RU,Operational,PWR,VVER V-320,1981-08-01,1988-01-18,,950.0,2015-05-24T04:51:36+03:00,WNA/IAEA,525.0
635,Sinop-2,42.0,35.0,Türkiye,TR,Planned,PWR,ATMEA-1,,,,,,Wikipedia,
439,Lingao-3,22.609,114.552,China,CN,Operational,PWR,CPR-1000,2005-12-15,2010-09-15,,1007.0,2015-05-24T04:51:51+03:00,WNA/IAEA,878.0
366,Kalpakkam-2 (Madras-2 / MAPS2),12.553,80.174,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1972-10-01,1986-03-21,,202.0,2015-05-24T04:54:06+03:00,WNA/IAEA,305.0
231,Fukushima Daiichi-5,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-4,1972-05-22,1978-04-18,2013-12-17,760.0,2019-06-30T12:49:49+03:00,WNA/IAEA,341.0
38,Beaver Valley-1,40.624,-80.432,United States,US,Operational,PWR,WH 3LP (DRYSUB),1970-06-26,1976-10-01,,835.0,2017-02-10T23:58:44+02:00,WNA/IAEA,669.0
789,Kursk 2-2,51.674,35.607,Russia,RU,Under Construction,PWR,VVER V-510,2019-05-01,,,1200.0,2023-08-28T08:01:45+03:00,IAEA,1008.0
376,Kashiwazaki Kariwa-6,37.434,138.598,Japan,JP,Suspended Operation,BWR,ABWR,1992-11-03,1996-11-07,,1315.0,2023-08-28T08:01:45+03:00,WNA/IAEA,383.0
471,Neckarwestheim-2,49.039,9.176,Germany,DE,Shutdown,PWR,Konvoi,1982-11-09,1989-04-15,2023-04-15,1225.0,2023-08-28T08:01:45+03:00,WNA/IAEA,119.0
791,Zhangzhou-2,23.829167,117.491667,China,CN,Under Construction,PWR,HPR-1000,2020-09-04,,,1126.0,2021-01-09T20:00:00+02:00,IAEA/Wikipedia,1090.0
688,Tianwan-1,34.69,119.456,China,CN,Operational,PWR,VVER V-428,1999-10-20,2007-05-17,,990.0,2015-05-24T04:51:50+03:00,WNA/IAEA,838.0
596,Sanmen-1,29.101,121.642,China,CN,Operational,PWR,AP-1000,2009-04-19,2018-09-21,,1157.0,2018-10-13T22:30:42+03:00,WNA/IAEA,879.0
196,Dukovany-4,49.089,16.149,Czechia,CZ,Operational,PWR,VVER V-213,1979-03-01,1987-07-19,,420.0,2015-05-24T04:50:42+03:00,WNA/IAEA,81.0
690,Tianwan-3,34.6868,119.456,China,CN,Operational,PWR,VVER V-428M,2012-12-27,2018-02-14,,1060.0,2018-07-01T01:21:55+03:00,WNA/IAEA,973.0
699,Tomari-1,43.038,140.515,Japan,JP,Suspended Operation,PWR,M (2-loop),1985-04-18,1989-06-22,,550.0,2022-09-24T22:33:57+03:00,WNA/IAEA,370.0
505,Olkiluoto-1,61.235,21.444,Finland,FI,Operational,BWR,"AA-III, BWR-2500",1974-02-01,1979-10-10,,660.0,2018-03-10T14:51:29+02:00,WNA/IAEA,159.0
793,Xiapu-1,26.803611,120.155,China,CN,Under Construction,FBR,CFR600,2017-12-29,,,642.0,2021-04-30T21:49:18+03:00,WNA/Wikipedia/IAEA,1101.0
675,Taohuajiang-1,,,China,CN,Planned,PWR,AP-1000,,,,,,WNA,
792,Taipingling-2,22.693056,114.983333,China,CN,Under Construction,PWR,HPR1000,2020-10-15,,,1116.0,2021-01-09T17:57:48+02:00,IAEA,1091.0
164,Dampierre-1,47.732,2.513,France,FR,Operational,PWR,CP1,1975-02-01,1980-09-10,,890.0,2015-05-24T04:50:53+03:00,WNA/IAEA,176.0
577,Ringhals-1,57.259,12.111,Sweden,SE,Shutdown,BWR,AA-I,1969-02-01,1976-01-01,2020-12-31,881.0,2021-02-14T03:47:53+02:00,WNA/IAEA,536.0
154,Cofrentes,39.216,-1.051,Spain,ES,Operational,BWR,BWR-6 (Mark 3),1975-09-09,1985-03-11,,939.0,2017-02-10T23:56:09+02:00,WNA/IAEA,140.0
561,Qinshan-2-4 (Qinshan 5),30.44,120.95,China,CN,Operational,PWR,CNP-600,2007-01-28,2011-12-30,,619.0,2015-05-24T04:51:51+03:00,WNA/IAEA,877.0
669,Taishan-1,21.917778,112.981944,China,CN,Operational,PWR,EPR-1750,2009-11-18,2018-12-13,,1660.0,2021-01-09T20:00:00+02:00,WNA/IAEA/Wikipedia,918.0
812,Bohai Shipyard FNPP,,,China,CN,Planned,PWR,ACPR50S,,,,,2021-05-29,WNA,
